,0
  (0, 11886)	0.21216204820872492
  (0, 10924)	0.12461365237748347
  (0, 10740)	0.13104893723235922
  (0, 9803)	0.17170316018369117
  (0, 7777)	0.16001518642601345
  (0, 7764)	0.15039225886170324
  (0, 5716)	0.21216204820872492
  (0, 5712)	0.15039225886170324
  (0, 3688)	0.42432409641744984
  (0, 2765)	0.0894153036535891
  (0, 2020)	0.050038119287101
  (0, 1631)	0.16773845564095907
  (0, 1225)	0.10322596272089014
  (0, 456)	0.10816314905043797"
19,"  (0, 31193)	0.05832455402850786
  (0, 31089)	0.08131788732000428
  (0, 29121)	0.1471564684762253
  (0, 28755)	0.06649342548453767
  (0, 28417)	0.044819796567351716
  (0, 28152)	0.07983446537635767
  (0, 28149)	0.10780618435285486
  (0, 28143)	0.09279045225037293
  (0, 27730)	0.27300746477516225
  (0, 27707)	0.13901647068835066
  (0, 27555)	0.1471564684762253
  (0, 27424)	0.25530483864293546
  (0, 27418)	0.09957215498919363
  (0, 27334)	0.11293244914087361
  (0, 26795)	0.18558090450074585
  (0, 25904)	0.08263577468120221
  (0, 25772)	0.12510105255840312
  (0, 24900)	0.12444277375732625
  (0, 24280)	0.13043523085894626
  (0, 22338)	0.2488855475146525
  (0, 20595)	0.036764058300669825
  (0, 20476)	0.07115203564747127
  (0, 15101)	0.07808765066393962
  (0, 14914)	0.13324105034627776
  (0, 14876)	0.1279739028416569
  (0, 14685)	0.13226155341678297
  (0, 14350)	0.15163623252436037
  (0, 14349)	0.1471564684762253
  (0, 14312)	0.12062295930838317
  (0, 13303)	0.17132707099638084
  (0, 13193)	0.04573848030614359
  (0, 11870)	0.09063515433653804
  (0, 11233)	0.03401259802993814
  (0, 11176)	0.07907680169543722
  (0, 10871)	0.1913266050672535
  (0, 10371)	0.07532664303612492
  (0, 9305)	0.2165039194207179
  (0, 9120)	0.09431944524479806
  (0, 8420)	0.2529722661494201
  (0, 7421)	0.08519307410854725
  (0, 7064)	0.08661748020986386
  (0, 6127)	0.11787374396872605
  (0, 5833)	0.2985433101571173
  (0, 5428)	0.14927165507855866
  (0, 3481)	0.2030838801879172
  (0, 2696)	0.22514142988952499
  (0, 2020)	0.12698116376259094"
19,"  (0, 31290)	0.13811409060110388
  (0, 31223)	0.06311384126046772
  (0, 31092)	0.08437701688343971
  (0, 31089)	0.033785846247258555
  (0, 29693)	0.07251099931892781
  (0, 29585)	0.0797507617285335
  (0, 29379)	0.06488750374832937
  (0, 28755)	0.05525319763986253
  (0, 28601)	0.06845035831495416
  (0, 28417)	0.13035168077956288
  (0, 28328)	0.11247525386774969
  (0, 28159)	0.15723441030291546
  (0, 27725)	0.08490110354965938
  (0, 27424)	0.07071580688946769
  (0, 27418)	0.24822062868415293
  (0, 26789)	0.10571126324335228
  (0, 26341)	0.08866802247732618
  (0, 25904)	0.03433340031222607
  (0, 25742)	0.0657094460236859
  (0, 25280)	0.0873841542719521
  (0, 24692)	0.08139294428939695
  (0, 24205)	0.04185509966368521
  (0, 23712)	0.06851668863493306
  (0, 23134)	0.06510275903808813
  (0, 21250)	0.07962093964536239
  :	:
  (0, 8197)	0.06107968070495897
  (0, 8196)	0.08212795539619326
  (0, 8192)	0.08717946393092928
  (0, 8105)	0.1423654811861526
  (0, 7426)	0.0938420435834732
  (0, 7421)	0.07079180726463885
  (0, 7063)	0.08658004423078576
  (0, 6918)	0.09874258227793203
  (0, 6756)	0.09682298956266351
  (0, 6160)	0.10699513144872635
  (0, 6154)	0.058666950541831096
  (0, 6123)	0.13080236283914987
  (0, 5785)	0.11247525386774969
  (0, 5770)	0.14266746273043038
  (0, 4720)	0.046957175834937845
  (0, 4399)	0.2982589436211001
  (0, 3810)	0.13384386080313956
  (0, 2765)	0.09427551099422778
  (0, 2591)	0.17089980922622716
  (0, 2439)	0.05515942621994758
  (0, 2318)	0.09414814489634953
  (0, 2288)	0.13384386080313956
  (0, 2020)	0.0703439504160273
  (0, 1766)	0.11444011676954176
  (0, 1034)	0.08055165409132234"
24,"  (0, 31717)	0.22963653636485645
  (0, 31578)	0.09304099772049657
  (0, 30881)	0.13091862357100525
  (0, 29675)	0.1356093115689123
  (0, 28817)	0.18682213305770265
  (0, 28670)	0.24650148585400294
  (0, 28601)	0.1267245201280538
  (0, 28525)	0.23327415513671637
  (0, 28417)	0.10342482139915497
  (0, 28403)	0.21599094551422138
  (0, 26856)	0.1457730138425679
  (0, 26335)	0.27608855844387026
  (0, 26271)	0.1581820879146466
  (0, 21637)	0.14963856031806164
  (0, 20912)	0.13834117440905264
  (0, 20476)	0.03648629074464976
  (0, 19828)	0.09036059670191735
  (0, 19178)	0.15992741461426532
  (0, 17137)	0.15621009498871535
  (0, 17038)	0.13417258444435093
  (0, 16478)	0.1546578052834264
  (0, 15648)	0.1610240054410992
  (0, 15117)	0.12133977901927909
  (0, 15036)	0.048651200768485135
  (0, 14312)	0.03711279086049991
  (0, 13395)	0.11902406932131859
  (0, 13015)	0.10233459703296731
  (0, 12929)	0.054610515063888164
  (0, 11361)	0.15232582522458216
  (0, 10880)	0.22075174492399796
  (0, 9872)	0.2373981471677983
  (0, 9052)	0.13660565809154523
  (0, 8626)	0.25468135679029325
  (0, 7422)	0.10206335760113121
  (0, 4869)	0.24206494473544557
  (0, 4693)	0.1257593145847822
  (0, 3672)	0.13355488258044118
  (0, 3396)	0.10669574076075705
  (0, 2765)	0.05817850670505813
  (0, 2020)	0.032557548199258976
  (0, 994)	0.10881736880656068"
1,"  (0, 31217)	0.18253443237219466
  (0, 30883)	0.11642594920746757
  (0, 30775)	0.2795689771418861
  (0, 28755)	0.05614410631335102
  (0, 28494)	0.15245301419736496
  (0, 27403)	0.27200394805383865
  (0, 25904)	0.06977399171691652
  (0, 25118)	0.22674464370502645
  (0, 21821)	0.19462645255374494
  (0, 21003)	0.15285422685089475
  (0, 20737)	0.12673475213041333
  (0, 19828)	0.09919069032872506
  (0, 18825)	0.1960392433719916
  (0, 18186)	0.2795689771418861
  (0, 14733)	0.27200394805383865
  (0, 14312)	0.04073947583173134
  (0, 13635)	0.24232374253253872
  (0, 13193)	0.07723909791702294
  (0, 12511)	0.2909020436203541
  (0, 10197)	0.18019543096887033
  (0, 9894)	0.18065049919138468
  (0, 7422)	0.11203705229083463
  (0, 3474)	0.22500569466626527
  (0, 2705)	0.23709771484781555
  (0, 2439)	0.11209764582536778
  (0, 2020)	0.10721727608600598
  (0, 1806)	0.08406394792098776
  (0, 1710)	0.27200394805383865"
19,"  (0, 31193)	0.06086099365307916
  (0, 31071)	0.12504528592429803
  (0, 30889)	0.07461792144163037
  (0, 30673)	0.12204750007290695
  (0, 30308)	0.14371006774708275
  (0, 29693)	0.09105688563317875
  (0, 28755)	0.06938511599090699
  (0, 28504)	0.094576729212978
  (0, 28417)	0.04676893633999515
  (0, 28198)	0.08367581224563647
  (0, 28187)	0.18727179857863255
  (0, 27573)	0.08498313174568414
  (0, 24639)	0.14973665168994424
  (0, 24205)	0.05256023305483024
  (0, 23708)	0.0628877518121928
  (0, 23542)	0.17275122163478257
  (0, 23020)	0.1787778055776441
  (0, 22714)	0.11106886332392793
  (0, 22376)	0.15576323563280575
  (0, 21863)	0.1211365407102463
  (0, 21737)	0.06482642508180633
  (0, 20595)	0.07672573433840077
  (0, 20476)	0.07424632150342389
  (0, 20221)	0.11220150480125599
  (0, 19828)	0.12258379384053188
  :	:
  (0, 13395)	0.0807344268867367
  (0, 13015)	0.06941390165242783
  (0, 12929)	0.037042496201084074
  (0, 11634)	0.13903548607488378
  (0, 11553)	0.04278398604147449
  (0, 11233)	0.03549175038377497
  (0, 11176)	0.1650314453751145
  (0, 10513)	0.1787778055776441
  (0, 10238)	0.1480598558691364
  (0, 9774)	0.18940509599136443
  (0, 8415)	0.13903548607488378
  (0, 8102)	0.08759985550827146
  (0, 7171)	0.10332312001832353
  (0, 6755)	0.13198680848034933
  (0, 4427)	0.13274866568796742
  (0, 4303)	0.1642572286337942
  (0, 3821)	0.11052470898044812
  (0, 2962)	0.1535560630187337
  (0, 2765)	0.03946267694208088
  (0, 2591)	0.08584410381657798
  (0, 2441)	0.08759985550827146
  (0, 2339)	0.12731222680815038
  (0, 2020)	0.13250336724457878
  (0, 1201)	0.14650738542419928
  (0, 336)	0.11466891385938288"
19,"  (0, 30915)	0.052869714063825485
  (0, 30890)	0.0608264080600693
  (0, 30883)	0.04589699311587884
  (0, 29693)	0.029045917115944307
  (0, 29287)	0.10094687862288622
  (0, 28722)	0.08742708940922855
  (0, 28670)	0.05333543177614657
  (0, 28551)	0.2204212292300801
  (0, 28540)	0.04470245420986304
  (0, 28417)	0.17902391092155592
  (0, 28414)	0.03887577404268546
  (0, 28385)	0.1292871284068341
  (0, 27917)	0.0665390887371865
  (0, 27751)	0.2709469298977353
  (0, 27748)	0.0842040197808248
  (0, 27427)	0.06705817324320795
  (0, 27242)	0.11405541243520301
  (0, 27090)	0.04732927736437249
  (0, 24483)	0.483454127006912
  (0, 24235)	0.08683300289428457
  (0, 24234)	0.13936280873555856
  (0, 22881)	0.09848821982535609
  (0, 22830)	0.07447129721343128
  (0, 22631)	0.08938640760099982
  (0, 22466)	0.05185641457304176
  :	:
  (0, 9052)	0.05911462750121106
  (0, 8983)	0.10094687862288622
  (0, 8848)	0.20805669557996584
  (0, 8406)	0.05135673970423557
  (0, 6402)	0.07294846113180724
  (0, 6398)	0.11177268472423268
  (0, 6154)	0.047000741925740344
  (0, 5901)	0.07274441524508382
  (0, 5546)	0.07254343783408872
  (0, 5281)	0.0976635942640236
  (0, 4981)	0.09168314263073238
  (0, 4880)	0.14001477988553762
  (0, 4720)	0.03761951290455875
  (0, 4205)	0.04970562110076879
  (0, 4039)	0.0966908254013824
  (0, 4038)	0.2141054398631315
  (0, 3436)	0.07017341376693112
  (0, 3370)	0.09937273827105828
  (0, 2765)	0.0755283668442518
  (0, 2139)	0.07756926690213073
  (0, 2028)	0.2981182148131748
  (0, 2020)	0.05635571354920439
  (0, 1889)	0.09146998842296143
  (0, 1806)	0.03313936854530452
  (0, 342)	0.07000738994276881"
11,"  (0, 31542)	0.134684806641626
  (0, 31151)	0.125249005122106
  (0, 30993)	0.10705721187597704
  (0, 30633)	0.14295977026144824
  (0, 30051)	0.11767153697623033
  (0, 29693)	0.05392691396066363
  (0, 28540)	0.08299498316348539
  (0, 28417)	0.1107924738914938
  (0, 26804)	0.15914598618251893
  (0, 25288)	0.07714644043110278
  (0, 25070)	0.11767153697623033
  (0, 23503)	0.2218171662468728
  (0, 23134)	0.1936694249548074
  (0, 22881)	0.1828541249174543
  (0, 20476)	0.11725637115068072
  (0, 18274)	0.13701274163769503
  (0, 18160)	0.2085947161448258
  (0, 17860)	0.13395495670295188
  (0, 15612)	0.14875648101939
  (0, 15487)	0.16595561753861374
  (0, 15101)	0.09651453888720557
  (0, 15036)	0.03908771717958402
  (0, 14808)	0.146273099256736
  (0, 14464)	0.17735804329989568
  (0, 14401)	0.2218171662468728
  (0, 14348)	0.07818822319972134
  (0, 14312)	0.08945232080520181
  (0, 14135)	0.16347223577595973
  (0, 13614)	0.11501993010166728
  (0, 13050)	0.2690288805770254
  (0, 13015)	0.04110921953957637
  (0, 12331)	0.09832892961209058
  (0, 11870)	0.11202296462225711
  (0, 11436)	0.1328989203529186
  (0, 11233)	0.04203878830140411
  (0, 10992)	0.20461802972764906
  (0, 10790)	0.11371367540642931
  (0, 10407)	0.17951706607823456
  (0, 8487)	0.1434821707979347
  (0, 6918)	0.14687103442982938
  (0, 6722)	0.21175631633834313
  (0, 6127)	0.14568923446052312
  (0, 5903)	0.1042973580724129
  (0, 4798)	0.09937752686479222
  (0, 4414)	0.17735804329989568
  (0, 2765)	0.14022665299707787
  (0, 2020)	0.13078816308452393
  (0, 1054)	0.1500980568721423"
19,"  (0, 31631)	0.11809450517771697
  (0, 31195)	0.1095427286011676
  (0, 29693)	0.06915972995055576
  (0, 29319)	0.2624167904230812
  (0, 28417)	0.10656614219310245
  (0, 23726)	0.15263092469618061
  (0, 23708)	0.09552929253587511
  (0, 21737)	0.09847422347342033
  (0, 21415)	0.2844741927420775
  (0, 20476)	0.11278346517768295
  (0, 20319)	0.18539558183850477
  (0, 20252)	0.18469616676242223
  (0, 19828)	0.09310511796415619
  (0, 16677)	0.2715714395221448
  (0, 15366)	0.25531589291636264
  (0, 15036)	0.10025776614977887
  (0, 14312)	0.03824001718851622
  (0, 14128)	0.24460863809303476
  (0, 13395)	0.12263918587536429
  (0, 13015)	0.052721402228005865
  (0, 12929)	0.05626919954811175
  (0, 11553)	0.06499077802323971
  (0, 11233)	0.05391354766739395
  (0, 10386)	0.16195439172401235
  (0, 8102)	0.2661361547139162
  (0, 7586)	0.2249095074408425
  (0, 6677)	0.38499295869044664
  (0, 5534)	0.1587373004838537
  (0, 4988)	0.1338982663077664
  (0, 3033)	0.24515233653473084
  (0, 2440)	0.1436662588774739
  (0, 2020)	0.1341856727978596"
6,"  (0, 31661)	0.18377002746855195
  (0, 30609)	0.06274899210338983
  (0, 29374)	0.12714731067390597
  (0, 29239)	0.16272462114967037
  (0, 28817)	0.14717579195014613
  (0, 26633)	0.11278060259756194
  (0, 26051)	0.11956170569368452
  (0, 25190)	0.17390505263919273
  (0, 24568)	0.15807624311666194
  (0, 23712)	0.0999284958108397
  (0, 22388)	0.20763362435856764
  (0, 20891)	0.11808670733673833
  (0, 20595)	0.17821946354896848
  (0, 19851)	0.33174466929522084
  (0, 19828)	0.0711847796780315
  (0, 19178)	0.1259885192142839
  (0, 19027)	0.15807624311666194
  (0, 19007)	0.08106463070570062
  (0, 18133)	0.09944859817011475
  (0, 17033)	0.19076933849888017
  (0, 17019)	0.14285280507397133
  (0, 16454)	0.1289960494302955
  (0, 13878)	0.19520522590979433
  (0, 13395)	0.0937654515382481
  (0, 13358)	0.10884295829611997
  (0, 13021)	0.21749859918792686
  (0, 13015)	0.08061772508278868
  (0, 12929)	0.04302137906139139
  (0, 12573)	0.1434253025837002
  (0, 11390)	0.16404007780983354
  (0, 11233)	0.08244066698550302
  (0, 10947)	0.1373108171207869
  (0, 8341)	0.11956170569368452
  (0, 6945)	0.15604756677197437
  (0, 5974)	0.1654307432519183
  (0, 5401)	0.15509332597465422
  (0, 5316)	0.17195761183434166
  (0, 5277)	0.21749859918792686
  (0, 5140)	0.20063431332823936
  (0, 4720)	0.06848492012963484
  (0, 4300)	0.16272462114967037
  (0, 3463)	0.06949032370037536
  (0, 2020)	0.05129673729505074
  (0, 1930)	0.10955233862106908
  (0, 960)	0.16028958844338764"
19,"  (0, 30721)	0.11615846017565326
  (0, 30614)	0.10622347621165096
  (0, 30609)	0.06193705068918433
  (0, 30051)	0.11388761662404971
  (0, 29791)	0.17374440178445213
  (0, 29693)	0.20877122405941823
  (0, 28417)	0.13403720130227095
  (0, 28198)	0.095924111752853
  (0, 27917)	0.11956454110236357
  (0, 27866)	0.1560308134757052
  (0, 27002)	0.12171659527932539
  (0, 25904)	0.049425784202607216
  (0, 25070)	0.11388761662404971
  (0, 24190)	0.17856354926039453
  (0, 23300)	0.13260687327807918
  (0, 23299)	0.18139213276475258
  (0, 22239)	0.19803820297425204
  (0, 21637)	0.11635775760941995
  (0, 20758)	0.14334916697262567
  (0, 20595)	0.04397834761012593
  (0, 20476)	0.17022870169997265
  (0, 19551)	0.08331708758179575
  (0, 19124)	0.1480999923457536
  (0, 17860)	0.12964741640927693
  (0, 17217)	0.14397297355010508
  (0, 16652)	0.14274115467584816
  (0, 15533)	0.09213684024776715
  (0, 15036)	0.03783078782898002
  (0, 14973)	0.14594793816879179
  (0, 14935)	0.19803820297425204
  (0, 14674)	0.09170281874290068
  (0, 14660)	0.21468427318375155
  (0, 14312)	0.14429305902089432
  (0, 13517)	0.1883008761173233
  (0, 13193)	0.054713839522603336
  (0, 11553)	0.04904662109794957
  (0, 10266)	0.16973256403905393
  (0, 8829)	0.17856354926039453
  (0, 8303)	0.1415694489817685
  (0, 8092)	0.16329014995907765
  (0, 7628)	0.16973256403905393
  (0, 6731)	0.1393847432662057
  (0, 4798)	0.09618188026990648
  (0, 3952)	0.19267936530434662
  (0, 2765)	0.09047829071432298
  (0, 2439)	0.07940657995695033
  (0, 2020)	0.1265824562089537
  (0, 1231)	0.1504640506719433
  (0, 386)	0.2299924148503753
  (0, 319)	0.14334916697262567"
26,"  (0, 30609)	0.09940198388175088
  (0, 30570)	0.1969817333097634
  (0, 29664)	0.11767360803771044
  (0, 28417)	0.23662605714454757
  (0, 27302)	0.1021726628306041
  (0, 24353)	0.14328718309919028
  (0, 22633)	0.13219942887560548
  (0, 21501)	0.10431607499208141
  (0, 21227)	0.11143395691695494
  (0, 20800)	0.12438577294176885
  (0, 20476)	0.13659893774653756
  (0, 19551)	0.06685726640779734
  (0, 18567)	0.11553019587623313
  (0, 17442)	0.07969447499542134
  (0, 17123)	0.14328718309919028
  (0, 16641)	0.12520593274613978
  (0, 15901)	0.25391807187292437
  (0, 15036)	0.030357074805524076
  (0, 14312)	0.023157409284824237
  (0, 13015)	0.09578116166462547
  (0, 12011)	0.5168160840374779
  (0, 11553)	0.03935714879530157
  (0, 10999)	0.14418517747730733
  (0, 9275)	0.1559170975596752
  (0, 7176)	0.13219942887560548
  (0, 7164)	0.10672807473036547
  (0, 6293)	0.22454390368431576
  (0, 6265)	0.17227202801249264
  (0, 5787)	0.19782883759305767
  (0, 5352)	0.12284328219406476
  (0, 4854)	0.11502962626022811
  (0, 4205)	0.07167135127440809
  (0, 3348)	0.3289167441573119
  (0, 2933)	0.06964617397157562
  (0, 2718)	0.07690523489186024
  (0, 2020)	0.12189034316409966
  (0, 1359)	0.10489136686798528"
19,"  (0, 31567)	0.06659756420379478
  (0, 30609)	0.11902012647373497
  (0, 30413)	0.11618955236417901
  (0, 29769)	0.0879993507567158
  (0, 28755)	0.025474918538905825
  (0, 28417)	0.22322731241660304
  (0, 27429)	0.16512908010684635
  (0, 27090)	0.05447585527859763
  (0, 26223)	0.5564542398125515
  (0, 24536)	0.07545677138177247
  (0, 22697)	0.06982109863437494
  (0, 20476)	0.25442407459119537
  (0, 20232)	0.06722233158458303
  (0, 18229)	0.05382842226398785
  (0, 16668)	0.11437772157423902
  (0, 16658)	0.07099742559204086
  (0, 16546)	0.3473461946157657
  (0, 15649)	0.07780536596892806
  (0, 15584)	0.09691857241220739
  (0, 15533)	0.17705296356796835
  (0, 15097)	0.08545327819081448
  (0, 15036)	0.024232265404442864
  (0, 14812)	0.10615896568214894
  (0, 13015)	0.10194194906555805
  (0, 11304)	0.07532123938390939
  (0, 11233)	0.052123538999248015
  (0, 10306)	0.0789575564826006
  (0, 9279)	0.07930325153065003
  (0, 9275)	0.12445943864357238
  (0, 8635)	0.0834972778146949
  (0, 8598)	0.08176216928976911
  (0, 8406)	0.05911145226600352
  (0, 8060)	0.10062831581855687
  (0, 7075)	0.09222095299480951
  (0, 7012)	0.08895116661858116
  (0, 6350)	0.17251208053650793
  (0, 6307)	0.09486448807627218
  (0, 6304)	0.07601116587690362
  (0, 6286)	0.16153877454508114
  (0, 5871)	0.10459444486399236
  (0, 5546)	0.1669945556293898
  (0, 5372)	0.12685208450813243
  (0, 5293)	0.1714324762736466
  (0, 4607)	0.11824363670011422
  (0, 4121)	0.054029946310987884
  (0, 2765)	0.02897764069626733
  (0, 2637)	0.09143191941649399
  (0, 2020)	0.08108157007642032
  (0, 427)	0.06520815072691843"
24,"  (0, 31193)	0.06148971762639476
  (0, 30897)	0.11906108026364555
  (0, 30199)	0.12803118312448467
  (0, 28755)	0.10515284750546454
  (0, 28494)	0.09517691530061699
  (0, 28417)	0.09450416487203171
  (0, 27333)	0.12476855695125826
  (0, 27049)	0.14391153261726974
  (0, 27046)	0.42467226763080085
  (0, 26620)	0.12987279417837658
  (0, 25791)	0.07935543976895981
  (0, 24616)	0.36124933633184825
  (0, 23979)	0.09974473077533937
  (0, 23038)	0.10749338686646528
  (0, 22915)	0.09020649416969816
  (0, 22307)	0.1357489185740581
  (0, 20983)	0.16981295425119308
  (0, 20982)	0.1598652450097748
  (0, 20660)	0.22852276637634614
  (0, 20476)	0.050008881660917784
  (0, 17603)	0.08401943820593137
  (0, 16585)	0.10749338686646528
  (0, 15036)	0.06668236458784159
  (0, 14706)	0.12924095097775198
  (0, 13395)	0.040784226595872296
  (0, 13015)	0.10519647205279023
  (0, 12929)	0.037425163390611554
  (0, 12511)	0.18161109711210544
  (0, 11333)	0.13119604849859975
  (0, 9855)	0.12688684090408253
  (0, 8197)	0.15498837171895719
  (0, 7529)	0.1079437267361958
  (0, 7237)	0.18920640828881036
  (0, 6783)	0.11867971543462669
  (0, 6708)	0.11221625926456476
  (0, 5349)	0.10935526137367935
  (0, 5321)	0.0995908015486553
  (0, 5281)	0.07733282414744054
  (0, 4205)	0.07871666171395525
  (0, 3200)	0.14047179097215756
  (0, 2765)	0.03987034578801074
  (0, 2699)	0.14656063248878914
  (0, 2417)	0.21281551059004514
  (0, 2412)	0.13335029707414445
  (0, 2321)	0.16269146035318
  (0, 2020)	0.15618422416830394"
22,"  (0, 31217)	0.17216407221938085
  (0, 30941)	0.17356470440849936
  (0, 30881)	0.13554733402279392
  (0, 29875)	0.16829649285478243
  (0, 29693)	0.06949417023814769
  (0, 28755)	0.05295438152904226
  (0, 28480)	0.16789427385076888
  (0, 28417)	0.10708147114635465
  (0, 26808)	0.15000000545880318
  (0, 25904)	0.19742972971518488
  (0, 25576)	0.2728846955224281
  (0, 25508)	0.16307955775400587
  (0, 23123)	0.20262626616443646
  (0, 22848)	0.12959652953886244
  (0, 21213)	0.2063924952406951
  (0, 20595)	0.11711341117550543
  (0, 20476)	0.03777628655051892
  (0, 16738)	0.19432813897995851
  (0, 15887)	0.22855656200127278
  (0, 15479)	0.16206436171953983
  (0, 15036)	0.10074258927110148
